loop#,ALPHA[AXIS_X_R_RP:0.1],ANGLE[AXIS_X_R_RP:0.1],BETA[AXIS_X_R_RP:0.1],EPSILON[AXIS_X_R_RP:0.1],GAMMA[AXIS_X_R_RP:0.1],RMAJOR[AXIS_X_R_RP:0.1],RMINOR[AXIS_X_R_RP:0.1],X_AVERAGE[AXIS_X_R_RP:0.1],X_P_AVE[AXIS_X_R_RP:0.1],I_TOT[AXIS_X_R_RP:0.1],N_PARTICLES[AXIS_X_R_RP:0.1],ALPHA[AXIS_X_Z_ZP:0.1],ANGLE[AXIS_X_Z_ZP:0.1],BETA[AXIS_X_Z_ZP:0.1],EPSILON[AXIS_X_Z_ZP:0.1],GAMMA[AXIS_X_Z_ZP:0.1],RMAJOR[AXIS_X_Z_ZP:0.1],RMINOR[AXIS_X_Z_ZP:0.1],X_AVERAGE[AXIS_X_Z_ZP:0.1],X_P_AVE[AXIS_X_Z_ZP:0.1],I_TOT[AXIS_X_Z_ZP:0.1],N_PARTICLES[AXIS_X_Z_ZP:0.1],ALPHA[AXIS_X_R_RP:0.4],ANGLE[AXIS_X_R_RP:0.4],BETA[AXIS_X_R_RP:0.4],EPSILON[AXIS_X_R_RP:0.4],GAMMA[AXIS_X_R_RP:0.4],RMAJOR[AXIS_X_R_RP:0.4],RMINOR[AXIS_X_R_RP:0.4],X_AVERAGE[AXIS_X_R_RP:0.4],X_P_AVE[AXIS_X_R_RP:0.4],I_TOT[AXIS_X_R_RP:0.4],N_PARTICLES[AXIS_X_R_RP:0.4],ALPHA[AXIS_X_Z_ZP:0.4],ANGLE[AXIS_X_Z_ZP:0.4],BETA[AXIS_X_Z_ZP:0.4],EPSILON[AXIS_X_Z_ZP:0.4],GAMMA[AXIS_X_Z_ZP:0.4],RMAJOR[AXIS_X_Z_ZP:0.4],RMINOR[AXIS_X_Z_ZP:0.4],X_AVERAGE[AXIS_X_Z_ZP:0.4],X_P_AVE[AXIS_X_Z_ZP:0.4],I_TOT[AXIS_X_Z_ZP:0.4],N_PARTICLES[AXIS_X_Z_ZP:0.4]
01,-3.71562,1.44834,0.489902,6.11631e-05,30.222,0.0433179,0.00141196,1.36587e-17,-3.2185e-16,0.00384845,199996,-3.36324,1.45009,0.44344,3.3786e-05,27.7634,0.0308512,0.00109513,0,0,0.00192423,99998,-23.134,1.22219,8.42189,5.04385e-05,63.6653,0.0602932,0.000836554,4.51288e-17,2.90192e-16,0.00384845,199996,-4.08022,1.23804,1.4854,0.000142986,11.8811,0.0435943,0.00327992,0,0,0.00192423,99998
2,-0.531505,1.33479,0.497191,1.96715e-05,2.57949,0.00729773,0.00269557,5.72124e-18,-3.0252e-19,0.00190204,58514,-0.265324,1.50589,0.248191,1.97035e-05,4.3128,0.00923672,0.00213317,0,0,0.000951022,29257,-5.86999,1.17367,2.52244,1.97635e-05,14.0566,0.0180683,0.00109382,-1.89717e-18,-7.33483e-17,0.00190097,58468,-4.01715,1.18324,1.72624,1.44394e-05,9.92765,0.0129239,0.00111726,0,0,0.000950485,29234
3,-0.27956,1.53141,0.149072,2.87714e-05,7.23242,0.0144362,0.001993,1.84484e-18,-7.29209e-18,0.00384595,199932,-0.157229,1.55785,0.0838382,2.55788e-05,12.2226,0.0176831,0.00144651,0,0,0.00192298,99966,-8.19746,1.2857,2.43542,3.7466e-05,28.0027,0.0337514,0.00111006,-8.0282e-17,2.93594e-16,0.00384602,199934,-5.84091,1.2892,1.7353,2.62913e-05,20.2364,0.0240097,0.00109503,0,0,0.00192301,99967
4,-0.201751,1.5477,0.117621,2.15317e-05,8.84795,0.0138062,0.00155956,-2.17906e-18,3.5904e-18,0.00384732,199968,-0.116769,1.56292,0.0680735,1.86016e-05,14.8903,0.0166434,0.00111766,0,0,0.00192366,99984,-11.4823,1.30892,3.09935,3.16069e-05,42.8615,0.038105,0.000829469,3.71066e-18,-9.11975e-17,0.00384732,199968,-6.72994,1.31224,1.81657,2.69627e-05,25.4832,0.0271125,0.000994475,0,0,0.00192366,99984
5,-0.211548,1.55191,0.0925668,1.81921e-05,11.2865,0.0143317,0.00126936,1.51156e-17,3.89168e-18,0.00384791,199984,-0.135683,1.56286,0.059373,1.41814e-05,17.1528,0.0155969,0.00090924,0,0,0.00192396,99992,-16.9802,1.32025,4.35985,2.40263e-05,66.3613,0.0412168,0.000582924,1.18769e-16,9.96922e-17,0.00384784,199982,-7.33394,1.3236,1.88307,2.78141e-05,29.0943,0.0293378,0.000948062,0,0,0.00192392,99991
6,-0.191789,1.55134,0.104135,1.39301e-05,9.95618,0.0117789,0.00118263,-1.0057e-18,1.13156e-17,0.00384792,199984,-0.121646,1.56285,0.0660497,1.09809e-05,15.3641,0.0129893,0.000845379,0,0,0.00192396,99992,-20.5801,1.32926,5.08121,1.97746e-05,83.5513,0.0418623,0.000472373,7.04287e-18,-1.88999e-16,0.00384792,199984,-7.61722,1.33246,1.88069,2.67127e-05,31.3832,0.0297954,0.000896538,0,0,0.00192396,99992
7,-0.330205,1.52279,0.158097,1.10735e-05,7.01489,0.00882355,0.00125499,-2.19878e-18,-4.6698e-18,0.00384762,199976,-0.199361,1.55234,0.095454,9.17014e-06,10.8926,0.00999603,0.000917378,0,0,0.00192381,99988,-24.8638,1.33485,5.98701,1.84978e-05,103.425,0.0449857,0.000411193,7.29447e-18,4.7414e-16,0.00384762,199976,-8.13046,1.33772,1.95775,2.82845e-05,34.2763,0.0320013,0.000883856,0,0,0.00192381,99988
8,-0.664587,1.46341,0.228065,1.01867e-05,6.32134,0.00806989,0.00126231,-7.39678e-18,-2.32094e-17,0.00384666,199948,-0.393747,1.52413,0.135124,8.59666e-06,8.54798,0.0085815,0.00100177,0,0,0.00192333,99974,-27.6324,1.33359,6.68856,1.97807e-05,114.307,0.0489205,0.000404344,-6.16034e-17,2.46078e-17,0.00384666,199948,-8.34592,1.33637,2.02017,3.27464e-05,34.9744,0.034793,0.000941177,0,0,0.00192333,99974
9,-0.864173,1.44424,0.251925,1.09771e-05,6.93378,0.00879318,0.00124837,2.66283e-17,-6.91949e-18,0.00383284,199576,-0.551859,1.5018,0.160877,8.59489e-06,8.10899,0.00836802,0.00102711,0,0,0.00191642,99788,-33.3137,1.32808,8.25547,1.68406e-05,134.554,0.0490395,0.000343408,6.76548e-18,-1.04139e-16,0.00383284,199576,-8.25914,1.33107,2.0467,3.39638e-05,33.8171,0.0348873,0.000973529,0,0,0.00191642,99788
10,-1.03048,1.45779,0.224433,1.30496e-05,9.1871,0.0110188,0.0011843,1.63515e-17,-3.49174e-17,0.00345385,189086,-0.731682,1.49418,0.159357,9.18941e-06,9.63471,0.00943681,0.000973783,0,0,0.00172692,94543,-32.6312,1.32235,8.28559,1.70257e-05,128.632,0.0482804,0.000352641,-8.7614e-17,-1.36517e-16,0.00345385,189086,-7.8206,1.32575,1.98578,3.55196e-05,31.3035,0.0343708,0.00103342,0,0,0.00172692,94543
11,-2.2367,1.44446,0.339798,1.16017e-05,17.6659,0.0144309,0.000803949,-1.07498e-17,3.38291e-17,0.00271484,167754,-1.49735,1.46561,0.227475,8.66517e-06,14.2524,0.0111745,0.000775443,0,0,0.00135742,83877,-27.6524,1.31299,7.30005,2.29147e-05,104.883,0.0506995,0.000451971,-1.13507e-17,2.94644e-16,0.00271478,167750,-7.10772,1.31719,1.87639,4.45742e-05,27.4568,0.0361384,0.00123343,0,0,0.00135739,83875
12,-1.20239,1.47429,0.195673,2.27615e-05,12.4991,0.0169454,0.00134322,-4.51902e-18,9.33988e-18,0.00303385,176706,-0.946347,1.49356,0.154006,1.44596e-05,12.3085,0.0133804,0.00108066,0,0,0.00151692,88353,-17.5494,1.29954,4.89544,2.97788e-05,63.1162,0.0449985,0.000661773,-1.26496e-17,1.34446e-17,0.00303192,176638,-6.34701,1.3046,1.77051,4.11691e-05,23.3178,0.0321126,0.00128202,0,0,0.00151596,88319
13,-1.11053,1.47755,0.186753,3.12219e-05,11.9584,0.0194064,0.00160885,-2.22952e-17,-4.31979e-17,0.00349022,190382,-0.943498,1.49121,0.158663,1.83748e-05,11.9132,0.014842,0.00123803,0,0,0.00174511,95191,-13.5276,1.29002,3.92093,3.92613e-05,46.9267,0.0446718,0.000878883,-7.16735e-18,-1.98177e-16,0.00349022,190382,-5.87325,1.29567,1.70234,4.52147e-05,20.8507,0.0319017,0.00141731,0,0,0.00174511,95191
14,-0.106761,1.55396,0.155765,2.1697e-05,6.49311,0.011871,0.00182774,3.33395e-18,-5.67203e-18,0.00255918,87394,-0.0745985,1.56263,0.108833,1.55268e-05,9.23956,0.0119779,0.00129629,0,0,0.00127959,43697,-10.3874,1.30506,2.85157,2.84388e-05,38.1887,0.0341532,0.000832683,-1.80553e-17,-8.70743e-17,0.00255734,87304,-6.85737,1.30784,1.8825,2.15388e-05,25.5105,0.0242739,0.000887321,0,0,0.00127867,43652
15,-0.206374,1.54864,0.110712,2.16426e-05,9.41714,0.0142797,0.00151562,-5.7166e-18,7.03213e-18,0.00374683,197300,-0.136185,1.56098,0.073061,1.63979e-05,13.941,0.0151204,0.00108449,0,0,0.00187342,98650,-14.7107,1.31744,3.82546,3.09809e-05,56.8313,0.0433438,0.00071477,-4.44548e-17,1.20356e-16,0.00374683,197300,-8.34254,1.31963,2.16944,2.73149e-05,32.542,0.0307791,0.00088745,0,0,0.00187342,98650
16,-0.0347316,1.56848,0.0663692,1.4675e-05,15.0854,0.0148788,0.0009863,-4.21594e-19,-1.16697e-17,0.003811,199004,-0.0230547,1.56978,0.044054,1.10542e-05,22.7115,0.0158448,0.000697656,0,0,0.0019055,99502,-24.8474,1.32909,6.13483,2.00569e-05,100.801,0.0463099,0.000433101,7.05825e-17,-1.20728e-16,0.003811,199004,-8.78907,1.33155,2.17003,2.83508e-05,36.0584,0.03291,0.000861466,0,0,0.0019055,99502
17,-0.106627,1.5625,0.0782354,1.30387e-05,12.9273,0.0129833,0.00100427,-7.40906e-18,-5.01909e-19,0.00382375,199340,-0.0744211,1.56674,0.0545996,9.34155e-06,18.4166,0.0131165,0.000712199,0,0,0.00191188,99670,-25.432,1.32997,6.25488,1.92851e-05,103.565,0.0460186,0.000419073,-3.84409e-17,-9.71873e-17,0.00382375,199340,-8.27542,1.33279,2.0353,2.96339e-05,34.1387,0.0327285,0.000905445,0,0,0.00191188,99670
18,-0.326507,1.53805,0.109926,1.30147e-05,10.0669,0.0114523,0.00113642,1.22602e-17,1.55441e-17,0.00380325,198782,-0.230913,1.55366,0.077739,9.20156e-06,13.5495,0.0111675,0.00082396,0,0,0.00190162,99391,-23.6181,1.33113,5.78126,2.41694e-05,96.6594,0.0497564,0.000485755,1.74361e-16,-5.85497e-16,0.00380325,198782,-8.18163,1.33395,2.00271,3.48859e-05,33.9236,0.0353886,0.000985796,0,0,0.00190162,99391
19,-0.568302,1.51392,0.131248,1.36348e-05,10.0799,0.0117422,0.00116118,8.55413e-18,1.68675e-17,0.00364716,194480,-0.416652,1.53642,0.0962219,9.29896e-06,12.1968,0.010656,0.000872648,0,0,0.00182358,97240,-23.5283,1.32861,5.82218,2.59957e-05,95.2532,0.0512568,0.000507165,7.64022e-18,3.33808e-16,0.00364716,194480,-8.01054,1.33159,1.98225,3.8176e-05,32.8762,0.0364645,0.00104694,0,0,0.00182358,97240
20,-1.04919,1.49024,0.160706,1.40784e-05,13.0723,0.0136099,0.00103442,-2.21257e-17,4.11833e-17,0.00305712,177828,-0.762897,1.5142,0.116855,9.6805e-06,13.5382,0.0114663,0.000844259,0,0,0.00152856,88914,-24.3588,1.32278,6.17807,2.70589e-05,96.2034,0.0526314,0.00051412,-1.43871e-16,-1.53692e-16,0.00305712,177828,-7.61797,1.32621,1.93213,4.32611e-05,30.5536,0.0374704,0.00115454,0,0,0.00152856,88914
21,-1.41399,1.48325,0.185469,1.68011e-05,16.1717,0.0165466,0.00101538,1.08808e-17,2.74765e-17,0.00270911,166888,-1.04643,1.50205,0.137256,1.13511e-05,15.2635,0.0131938,0.000860338,0,0,0.00135455,83444,-21.9618,1.31114,5.84555,2.88999e-05,82.6821,0.0505778,0.000571395,1.25151e-16,2.90249e-16,0.00270814,166854,-6.84285,1.31553,1.82135,4.63774e-05,26.2578,0.0360636,0.00128599,0,0,0.00135407,83427
22,-1.11207,1.48743,0.167136,2.59883e-05,13.3824,0.0187137,0.00138873,-1.07226e-17,3.23638e-17,0.00345181,189336,-0.932766,1.50059,0.140188,1.54919e-05,13.3396,0.0144108,0.00107502,0,0,0.00172591,94668,-17.2152,1.29708,4.84846,3.18521e-05,61.3317,0.0459074,0.000693833,-3.11635e-17,3.79406e-16,0.00345182,189338,-6.05532,1.30272,1.70542,4.52768e-05,22.0866,0.0327921,0.00138072,0,0,0.00172591,94669
23,-1.24117,1.4693,0.207091,2.83497e-05,12.2676,0.0187448,0.00151241,-4.54121e-18,2.30446e-18,0.00377646,198088,-1.00394,1.48666,0.16751,1.75244e-05,11.9868,0.0145446,0.00120487,0,0,0.00188823,99044,-13.9145,1.28803,4.06213,3.74833e-05,47.9091,0.0441285,0.000849411,5.63104e-17,-2.82382e-16,0.00377643,198086,-5.74032,1.2941,1.6758,4.54296e-05,20.2598,0.0315349,0.00144062,0,0,0.00188821,99043
24,-0.375192,1.51697,0.160582,2.03717e-05,7.10398,0.0120471,0.00169101,5.7982e-19,1.06478e-17,0.00357245,181598,-0.260662,1.54327,0.111564,1.46609e-05,9.57249,0.011851,0.0012371,0,0,0.00178622,90799,-13.905,1.30527,3.79968,2.57941e-05,51.1487,0.0376414,0.000685259,-2.38362e-18,1.63094e-16,0.00357217,181574,-7.31629,1.3084,1.99925,2.45117e-05,27.2743,0.0267714,0.000915594,0,0,0.00178608,90787
25,-0.310783,1.53397,0.128214,1.74122e-05,8.55277,0.0122115,0.00142588,-2.49459e-18,5.61964e-19,0.00341675,188366,-0.227448,1.55034,0.0938291,1.18965e-05,11.209,0.0115501,0.00103,0,0,0.00170838,94183,-13.0064,1.32028,3.34667,2.72721e-05,50.8464,0.0384377,0.000709515,-3.64346e-17,-1.28152e-16,0.00341675,188366,-7.09707,1.32337,1.82614,2.49895e-05,28.1294,0.0273448,0.000913866,0,0,0.00170838,94183
26,-0.224797,1.53873,0.146986,1.59942e-05,7.14719,0.0106972,0.00149518,2.59223e-17,-7.74194e-18,0.00373451,196962,-0.196332,1.54616,0.12837,9.15692e-06,8.09028,0.00860967,0.00106356,0,0,0.00186725,98481,-17.1911,1.32551,4.31708,2.01369e-05,68.6886,0.0383384,0.000525241,-9.20282e-17,-2.91034e-16,0.00373451,196962,-7.90122,1.32827,1.98418,2.19064e-05,31.9676,0.0272601,0.000803606,0,0,0.00186725,98481
27,-0.42637,1.50468,0.179308,1.52776e-05,6.59084,0.010056,0.00151925,-7.07307e-18,1.15892e-17,0.00380442,198824,-0.36776,1.51979,0.154659,8.85621e-06,7.34031,0.00807301,0.00109701,0,0,0.00190221,99412,-17.1569,1.3282,4.25937,2.51905e-05,69.343,0.0430551,0.000585077,-1.19489e-17,-2.26656e-16,0.00380442,198824,-7.96783,1.33088,1.9781,2.71209e-05,32.6002,0.0306106,0.000885997,0,0,0.00190221,99412
28,-0.527629,1.4874,0.197724,1.57279e-05,6.46556,0.0101185,0.00155438,9.45007e-18,-2.74853e-17,0.00375886,194248,-0.450288,1.50645,0.16874,9.21467e-06,7.12791,0.00812088,0.00113469,0,0,0.00187943,97124,-19.2104,1.32562,4.81895,2.48787e-05,76.7887,0.0450554,0.000552181,1.33994e-16,6.37125e-17,0.00375863,194204,-8.46068,1.32808,2.12236,2.82441e-05,34.1992,0.0320171,0.000882158,0,0,0.00187932,97102
29,-0.257407,1.5419,0.118256,1.8312e-05,9.0165,0.0128548,0.00142453,-3.58941e-18,1.38945e-18,0.00185885,109468,-0.173293,1.55732,0.0796132,1.36002e-05,12.9379,0.0132662,0.00102518,0,0,0.000929423,54734,-12.5415,1.33067,3.08926,4.13735e-05,51.2389,0.0474023,0.000872815,2.51321e-17,-6.15378e-16,0.00185511,109206,-8.07503,1.3326,1.98905,3.21294e-05,33.2852,0.0336516,0.000954766,0,0,0.000927554,54603
30,-0.135041,1.56108,0.0729051,1.21331e-05,13.9666,0.0130182,0.000932008,2.80312e-18,-3.42761e-17,0.0033457,186454,-0.0890341,1.56654,0.0480678,9.20118e-06,20.9688,0.0138903,0.000662416,0,0,0.00167285,93227,-22.0247,1.33054,5.40628,1.74586e-05,89.9117,0.0407914,0.000427998,3.49637e-17,-1.17272e-16,0.0033457,186454,-7.46888,1.33395,1.83334,2.57411e-05,30.973,0.0290463,0.00088621,0,0,0.00167285,93227
31,-0.492606,1.51005,0.151175,1.47307e-05,8.22001,0.011024,0.00133624,-6.53914e-18,-4.26755e-17,0.00359948,193388,-0.392566,1.52939,0.120476,9.24223e-06,9.57956,0.00941737,0.000981403,0,0,0.00179974,96694,-20.3381,1.32742,5.06143,2.31783e-05,81.9212,0.0448982,0.000516242,-2.42945e-17,3.13511e-16,0.00359948,193388,-7.79548,1.33047,1.94002,3.02357e-05,31.8396,0.0319446,0.000946505,0,0,0.00179974,96694
32,-1.02245,1.45849,0.222973,1.57181e-05,9.17335,0.0120831,0.00130084,2.38158e-18,5.77582e-17,0.00381207,199040,-0.776507,1.48804,0.169337,1.03482e-05,9.46609,0.00993094,0.00104202,0,0,0.00190603,99520,-22.1799,1.31888,5.71967,2.55592e-05,86.1843,0.0484635,0.00052739,1.248e-17,-4.93753e-16,0.00381207,199040,-7.46764,1.32242,1.92573,3.79574e-05,29.4775,0.0345076,0.00109997,0,0,0.00190603,99520
33,-1.25935,1.43056,0.286378,1.49369e-05,9.02989,0.0117275,0.00127366,4.27578e-19,-2.20753e-17,0.00381821,189814,-1.0076,1.45527,0.229128,9.33464e-06,8.79531,0.00912099,0.00102342,0,0,0.0019091,94907,-35.5119,1.31035,9.47107,1.48272e-05,133.258,0.0460017,0.000322318,3.95725e-17,-7.21163e-17,0.00381731,189460,-7.47262,1.31426,1.99296,3.52316e-05,28.5204,0.0327701,0.00107512,0,0,0.00190865,94730
34,-1.35542,1.40023,0.355056,1.34579e-05,7.99077,0.0105205,0.00127921,-1.25323e-17,4.09889e-17,0.00384746,199970,-1.10737,1.42511,0.290079,8.23618e-06,7.6747,0.00803421,0.00102514,0,0,0.00192373,99985,-36.6712,1.30404,10.0279,1.27114e-05,134.203,0.042817,0.000296878,-1.65539e-17,4.10793e-16,0.00384753,199972,-7.76327,1.30774,2.1229,3.00227e-05,28.8607,0.0304834,0.000984885,0,0,0.00192376,99986
35,-0.808194,1.40359,0.331717,1.27964e-05,4.9837,0.00809438,0.0015809,6.77178e-18,9.15031e-18,0.00384725,199966,-0.57225,1.46668,0.23488,9.0362e-06,5.6517,0.00718403,0.00125782,0,0,0.00192363,99983,-24.1714,1.30259,6.65344,1.42359e-05,87.9627,0.0366987,0.000387912,1.98234e-17,-3.72097e-17,0.00384725,199966,-8.42137,1.3055,2.31808,2.04301e-05,31.0255,0.0260883,0.000783113,0,0,0.00192363,99983
36,0.137233,-1.55164,0.139568,1.52374e-05,7.2999,0.0105486,0.00144451,-3.69742e-18,1.63547e-17,0.00312761,173688,0.0803935,-1.56422,0.0817511,1.30069e-05,12.3113,0.0126546,0.00102784,0,0,0.0015638,86844,-19.2274,1.32353,4.86593,1.76064e-05,76.1812,0.0377721,0.000466121,8.30802e-17,-3.67211e-16,0.00312707,173648,-10.7442,1.32485,2.71905,1.57541e-05,42.8225,0.0267791,0.000588298,0,0,0.00156353,86824
37,-0.86418,1.51738,0.107657,1.63471e-05,16.2256,0.0163094,0.00100231,-4.51788e-18,-4.31562e-17,0.00306868,178546,-0.51282,1.5448,0.0638847,1.37739e-05,19.7697,0.0165073,0.000834414,0,0,0.00153434,89273,-20.8909,1.3264,5.22111,3.22095e-05,83.7812,0.0535384,0.000601615,2.05858e-17,-2.68684e-16,0.00306868,178546,-7.45527,1.32982,1.86324,4.51289e-05,30.3671,0.0381198,0.00118387,0,0,0.00153434,89273
38,-0.428725,1.52363,0.128789,1.71877e-05,9.19185,0.0125831,0.00136594,-9.83576e-18,1.61638e-17,0.00346423,189678,-0.338184,1.53972,0.101587,1.0895e-05,10.9696,0.0109375,0.000996118,0,0,0.00173212,94839,-20.788,1.31986,5.3403,1.91876e-05,81.1083,0.0407249,0.000471151,-7.29007e-17,-1.85711e-16,0.00346423,189678,-7.49407,1.32331,1.92518,2.66126e-05,29.6913,0.0289923,0.000917919,0,0,0.00173212,94839
39,-0.772746,1.4903,0.164973,1.98038e-05,9.6812,0.013891,0.00142566,2.10895e-17,4.84854e-17,0.00378934,198430,-0.608336,1.51267,0.129876,1.25779e-05,10.5491,0.0115382,0.0010901,0,0,0.00189467,99215,-17.1075,1.31593,4.47125,2.98968e-05,65.6792,0.0457914,0.000652892,-6.68327e-18,8.75774e-17,0.00378934,198430,-7.00487,1.31974,1.8308,3.65071e-05,27.3477,0.0326186,0.00111921,0,0,0.00189467,99215
40,-0.924616,1.46785,0.204766,1.89749e-05,9.0587,0.0131795,0.00143972,3.37572e-18,6.93055e-19,0.00383871,199740,-0.771032,1.48747,0.170753,1.13773e-05,9.33802,0.0103428,0.00110002,0,0,0.00191936,99870,-21.0848,1.31068,5.62336,2.32761e-05,79.2351,0.0444399,0.000523767,6.54759e-17,-2.44099e-16,0.00383871,199740,-7.04902,1.31476,1.87999,3.48118e-05,26.9622,0.0316677,0.00109929,0,0,0.00191936,99870
41,-0.977994,1.44256,0.253682,1.73121e-05,7.71231,0.011649,0.00148614,1.48424e-17,-2.58066e-17,0.00375201,179694,-0.844184,1.46153,0.218974,1.00281e-05,7.82122,0.00890845,0.00112568,0,0,0.001876,89847,-29.9492,1.30791,8.06816,1.57048e-05,111.296,0.0432951,0.000362739,-1.45325e-17,6.09098e-18,0.00375139,179554,-7.70122,1.31154,2.07466,3.05378e-05,29.0692,0.0308234,0.000990734,0,0,0.00187569,89777
42,-1.06834,1.44484,0.250387,2.45018e-05,8.55213,0.0145896,0.0016794,1.74998e-17,-1.17133e-16,0.00379461,198546,-0.859729,1.47019,0.201496,1.52234e-05,8.63113,0.0115203,0.00132145,0,0,0.0018973,99273,-17.6362,1.29758,4.95673,3.10206e-05,62.9521,0.0458925,0.000675942,-4.37751e-17,-8.76643e-17,0.00379461,198546,-7.87429,1.30065,2.2131,3.47391e-05,28.4689,0.0326302,0.00106463,0,0,0.0018973,99273
43,-0.920894,1.52942,0.0829235,1.48758e-05,22.2862,0.0182234,0.000816303,8.26459e-19,2.76296e-17,0.00167916,125820,-0.610907,1.54629,0.0550113,1.12117e-05,24.9623,0.0167343,0.000669984,0,0,0.00083958,62910,-25.1908,1.32369,6.36397,2.11007e-05,99.8711,0.0473438,0.00044569,-2.63513e-17,4.08127e-17,0.00167503,125638,-7.32628,1.32744,1.85084,3.62764e-05,29.5403,0.0337283,0.00107555,0,0,0.000837513,62819
44,-0.592884,1.52916,0.0945007,2.43466e-05,14.3016,0.0186761,0.00130362,-9.04631e-18,3.21478e-18,0.00343874,189030,-0.462722,1.54259,0.0737535,1.55979e-05,16.4618,0.0160304,0.000973023,0,0,0.00171937,94515,-15.0023,1.30486,4.10333,2.75263e-05,55.0941,0.0403611,0.000682,5.28151e-17,7.65483e-17,0.00343874,189030,-5.81838,1.31064,1.59141,3.54871e-05,21.9011,0.0288473,0.00123017,0,0,0.00171937,94515
45,-0.472133,1.51514,0.142358,1.99583e-05,8.59037,0.0131139,0.00152192,-4.97635e-18,-3.78015e-17,0.00369529,195950,-0.394419,1.52979,0.118929,1.19451e-05,9.7164,0.0107822,0.00110785,0,0,0.00184765,97975,-13.8152,1.31516,3.62835,2.75466e-05,52.8777,0.0394469,0.00069832,2.97062e-17,-5.22394e-17,0.00369529,195950,-6.70278,1.31899,1.76038,2.8388e-05,26.0894,0.0280994,0.00101027,0,0,0.00184765,97975
46,-0.898148,1.47163,0.197763,2.12248e-05,9.13551,0.0139927,0.00151685,-1.69002e-18,1.42551e-17,0.00383278,199586,-0.744659,1.49154,0.163969,1.27998e-05,9.48057,0.0110502,0.00115833,0,0,0.00191639,99793,-15.1777,1.30964,4.07277,3.23924e-05,56.8074,0.0444018,0.000729529,-5.07447e-17,6.94118e-16,0.00383278,199586,-6.72602,1.3137,1.80486,3.65484e-05,25.6194,0.0316382,0.0011552,0,0,0.00191639,99793
47,-0.908293,1.44282,0.253638,1.76508e-05,7.19528,0.0113607,0.00155367,-1.78805e-17,7.3424e-17,0.00370732,188772,-0.713667,1.4752,0.19929,1.12322e-05,7.5735,0.00926476,0.00121236,0,0,0.00185366,94386,-22.065,1.30756,5.95763,2.02075e-05,81.8889,0.0421299,0.000479647,-8.91752e-17,5.94938e-16,0.00370164,188306,-7.52881,1.31116,2.03281,2.96113e-05,28.376,0.0299912,0.000987335,0,0,0.00185082,94153
48,-0.739919,1.40959,0.325427,1.32384e-05,4.75523,0.00803396,0.00164781,-7.26788e-18,1.24928e-17,0.00384716,199964,-0.521031,1.47407,0.229152,9.40005e-06,5.54859,0.00725481,0.0012957,0,0,0.00192358,99982,-25.9686,1.30695,7.02491,1.38325e-05,96.1391,0.0377741,0.00036619,2.4001e-17,-1.83561e-17,0.00384716,199964,-9.02578,1.30946,2.44161,1.98992e-05,33.7747,0.0268352,0.000741535,0,0,0.00192358,99982
49,0.150603,-1.54025,0.199565,1.22492e-05,5.12455,0.00792642,0.00154537,8.44066e-18,2.9473e-17,0.00384739,199970,0.102843,-1.55667,0.136282,8.96852e-06,7.41535,0.00815584,0.00109964,0,0,0.0019237,99985,-14.1329,1.32296,3.59304,1.51529e-05,55.8687,0.0300127,0.000504883,-5.73995e-17,-3.75132e-17,0.00384739,199970,-8.31543,1.32504,2.11406,1.28771e-05,33.1809,0.0213104,0.000604264,0,0,0.0019237,99985
