loop#,ALPHA[AXIS_X_R_RP:0.1],ANGLE[AXIS_X_R_RP:0.1],BETA[AXIS_X_R_RP:0.1],EPSILON[AXIS_X_R_RP:0.1],GAMMA[AXIS_X_R_RP:0.1],RMAJOR[AXIS_X_R_RP:0.1],RMINOR[AXIS_X_R_RP:0.1],X_AVERAGE[AXIS_X_R_RP:0.1],X_P_AVE[AXIS_X_R_RP:0.1],I_TOT[AXIS_X_R_RP:0.1],N_PARTICLES[AXIS_X_R_RP:0.1],ALPHA[AXIS_X_R_RP:0.4],ANGLE[AXIS_X_R_RP:0.4],BETA[AXIS_X_R_RP:0.4],EPSILON[AXIS_X_R_RP:0.4],GAMMA[AXIS_X_R_RP:0.4],RMAJOR[AXIS_X_R_RP:0.4],RMINOR[AXIS_X_R_RP:0.4],X_AVERAGE[AXIS_X_R_RP:0.4],X_P_AVE[AXIS_X_R_RP:0.4],I_TOT[AXIS_X_R_RP:0.4],N_PARTICLES[AXIS_X_R_RP:0.4]
01,-7.63865,1.41118,1.25024,1.09315e-05,47.4703,0.023073,0.000473778,-1.02238e-16,-1.51998e-16,0.00384846,5999770,-29.1495,1.21116,10.9712,9.35389e-06,77.5391,0.0287717,0.000325108,4.2808e-16,-1.56408e-16,0.00384845,5999764
2,-1.58883,1.31653,0.562716,1.01947e-05,6.26315,0.00824989,0.00123574,3.63733e-17,1.73675e-16,0.00384845,5999776,-7.47801,1.2395,2.61326,9.50561e-06,21.7815,0.015215,0.000624752,3.23798e-16,8.74279e-16,0.00384845,5999774
3,-2.03852,1.35328,0.552828,8.70504e-06,9.32577,0.00922514,0.000943622,-8.82956e-17,2.4593e-18,0.00384846,5999780,-10.2929,1.31972,2.6634,2.18425e-05,40.1533,0.0305731,0.000714436,-1.94342e-17,8.44145e-16,0.00384845,5999772
4,-3.35545,1.3962,0.642734,8.44291e-06,19.0733,0.0128853,0.000655235,7.60368e-17,-2.13246e-16,0.00384846,5999776,-17.434,1.31028,4.6617,1.92958e-05,65.4151,0.0367684,0.000524794,4.14134e-16,-1.19474e-15,0.00384845,5999766
5,-3.73637,1.40511,0.668242,8.59645e-06,22.3877,0.0140651,0.000611192,-6.78117e-17,2.31692e-17,0.00384846,5999780,-28.6133,1.29873,7.99183,1.1388e-05,102.57,0.0354819,0.000320951,2.0392e-16,1.45844e-16,0.00384845,5999768
6,-3.88904,1.40635,0.686815,8.57067e-06,23.4774,0.0143787,0.000596065,-4.29664e-17,1.41502e-16,0.00384846,5999774,-32.2776,1.2939,9.18118,9.68904e-06,113.585,0.0344878,0.000280941,2.36508e-16,-1.27404e-15,0.00384845,5999770
7,-3.93921,1.40584,0.696821,8.52141e-06,23.7039,0.0144076,0.000591452,-1.86278e-16,-2.29034e-16,0.00384845,5999768,-32.515,1.29251,9.29761,9.40091e-06,113.817,0.0340193,0.000276341,3.18138e-18,1.50355e-15,0.00384845,5999770
8,-3.94798,1.40521,0.700889,8.49141e-06,23.6651,0.0143719,0.000590833,-3.81846e-17,3.36434e-16,0.00384846,5999774,-32.1269,1.29239,9.19107,9.42495e-06,112.406,0.0338522,0.000278414,2.39514e-16,1.46133e-15,0.00384845,5999770
9,-3.94442,1.40481,0.702053,8.47834e-06,23.5857,0.0143377,0.000591331,-3.67488e-17,-3.40882e-16,0.00384845,5999766,-31.7826,1.29256,9.08675,9.49833e-06,111.276,0.0338107,0.000280927,1.1492e-16,-1.38801e-15,0.00384845,5999772
10,-3.93967,1.40461,0.702147,8.47419e-06,23.5292,0.0143175,0.000591876,1.76746e-16,3.90492e-16,0.00384846,5999774,-31.5907,1.29272,9.0265,9.55086e-06,110.671,0.0338103,0.000282484,-4.33444e-16,6.98297e-16,0.00384845,5999770
11,-3.93655,1.40453,0.701985,8.47355e-06,23.4997,0.0143082,0.000592218,1.10957e-16,1.06745e-15,0.00384846,5999776,-31.5088,1.29282,8.99996,9.57733e-06,110.423,0.0338182,0.0002832,-2.25675e-16,-4.34638e-16,0.00384845,5999770
12,-3.93501,1.40451,0.701837,8.47388e-06,23.4874,0.0143047,0.000592382,1.49664e-16,-3.73878e-16,0.00384845,5999768,-31.4822,1.29286,8.99098,9.5877e-06,110.347,0.0338245,0.000283454,1.42774e-16,1.00655e-15,0.00384845,5999772
13,-3.93441,1.40451,0.701752,8.47426e-06,23.4835,0.0143039,0.000592445,-3.52941e-17,9.96256e-17,0.00384845,5999770,-31.4775,1.29287,8.98913,9.59064e-06,110.337,0.033828,0.000283512,-9.00609e-17,1.1511e-15,0.00384845,5999768
14,-3.93422,1.40451,0.701714,8.4745e-06,23.4827,0.0143038,0.000592463,-1.22523e-17,-3.78018e-17,0.00384845,5999772,-31.479,1.29288,8.98944,9.5909e-06,110.344,0.0338294,0.000283508,-2.04791e-16,-1.02551e-15,0.00384845,5999770
15,-3.9342,1.40451,0.7017,8.47461e-06,23.4828,0.014304,0.000592466,3.83889e-17,6.42026e-16,0.00384845,5999768,-31.4811,1.29288,8.99003,9.59056e-06,110.351,0.0338299,0.000283493,4.66162e-16,-1.2917e-15,0.00384845,5999768
16,-3.93421,1.40452,0.701697,8.47464e-06,23.4831,0.0143041,0.000592463,6.69419e-17,5.64456e-16,0.00384845,5999768,-31.4824,1.29288,8.99044,9.59024e-06,110.355,0.03383,0.000283483,-3.50746e-16,1.59444e-15,0.00384846,5999774
17,-3.93423,1.40452,0.701697,8.47465e-06,23.4833,0.0143041,0.000592461,-1.20861e-16,2.69553e-16,0.00384845,5999770,-31.4832,1.29288,8.99069,9.59001e-06,110.358,0.03383,0.000283476,-1.90576e-16,-5.7569e-16,0.00384846,5999772
18,-3.93425,1.40452,0.701699,8.47465e-06,23.4834,0.0143042,0.00059246,-1.16397e-16,1.20681e-15,0.00384845,5999774,-31.4834,1.29287,8.99075,9.58994e-06,110.358,0.03383,0.000283474,-2.60659e-17,4.60975e-16,0.00384845,5999766
19,-3.93425,1.40452,0.701698,8.47466e-06,23.4834,0.0143042,0.00059246,-8.29404e-17,-4.26242e-16,0.00384845,5999770,-31.4835,1.29287,8.99078,9.5899e-06,110.358,0.03383,0.000283473,-5.3648e-17,-6.01291e-16,0.00384845,5999770
20,-3.93426,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,-6.02857e-17,-5.49157e-16,0.00384846,5999772,-31.4836,1.29287,8.99081,9.58986e-06,110.359,0.03383,0.000283473,5.73751e-17,-6.30374e-16,0.00384845,5999766
21,-3.93425,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,1.79964e-16,-7.46187e-17,0.00384845,5999770,-31.4835,1.29287,8.99079,9.58988e-06,110.359,0.0338299,0.000283473,-1.68069e-16,-7.46455e-17,0.00384845,5999772
22,-3.93425,1.40452,0.701699,8.47465e-06,23.4835,0.0143042,0.00059246,-5.09728e-17,1.09609e-16,0.00384845,5999768,-31.4833,1.29287,8.99075,9.58992e-06,110.358,0.0338299,0.000283474,-1.68096e-17,3.33389e-16,0.00384845,5999770
23,-3.93425,1.40452,0.701699,8.47465e-06,23.4835,0.0143042,0.000592459,8.06359e-18,3.6937e-16,0.00384845,5999770,-31.4835,1.29287,8.99079,9.58989e-06,110.358,0.03383,0.000283473,-8.72218e-16,-6.82361e-16,0.00384846,5999778
24,-3.93425,1.40452,0.701699,8.47465e-06,23.4834,0.0143042,0.00059246,-4.44865e-18,2.2596e-16,0.00384845,5999768,-31.4834,1.29287,8.99078,9.58989e-06,110.358,0.0338299,0.000283473,4.98133e-16,-8.10113e-16,0.00384845,5999768
25,-3.93426,1.40452,0.701701,8.47464e-06,23.4835,0.0143042,0.000592459,-5.29682e-17,2.57235e-16,0.00384846,5999776,-31.4835,1.29287,8.99079,9.58988e-06,110.358,0.0338299,0.000283473,-2.11556e-17,-3.40445e-16,0.00384846,5999778
26,-3.93426,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,1.71447e-16,-1.5517e-16,0.00384846,5999774,-31.4835,1.29287,8.99078,9.58989e-06,110.358,0.0338299,0.000283473,-8.89871e-17,-1.73272e-15,0.00384845,5999776
27,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,8.87671e-17,6.66407e-16,0.00384845,5999770,-31.4835,1.29287,8.99078,9.58989e-06,110.358,0.0338299,0.000283473,6.33113e-16,7.93123e-16,0.00384846,5999772
28,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,1.80288e-17,1.27584e-17,0.00384846,5999772,-31.4834,1.29287,8.99077,9.5899e-06,110.358,0.0338299,0.000283474,-1.11084e-16,-1.80481e-15,0.00384846,5999772
29,-3.93425,1.40452,0.701699,8.47465e-06,23.4835,0.0143042,0.000592459,1.34896e-16,-6.43779e-17,0.00384845,5999772,-31.4834,1.29287,8.99077,9.5899e-06,110.358,0.0338299,0.000283474,-2.33354e-16,8.9918e-16,0.00384845,5999768
30,-3.93425,1.40452,0.701699,8.47466e-06,23.4834,0.0143042,0.00059246,-1.88487e-16,2.66192e-16,0.00384846,5999778,-31.4834,1.29287,8.99075,9.58992e-06,110.358,0.0338299,0.000283474,5.70894e-16,-3.38722e-16,0.00384846,5999776
31,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,-7.7585e-18,5.17102e-16,0.00384845,5999774,-31.4835,1.29287,8.9908,9.58988e-06,110.359,0.03383,0.000283473,-9.96013e-17,1.82091e-15,0.00384846,5999770
32,-3.93425,1.40452,0.701699,8.47465e-06,23.4834,0.0143042,0.00059246,7.97118e-17,5.30594e-16,0.00384845,5999768,-31.4835,1.29287,8.99078,9.58988e-06,110.358,0.0338299,0.000283473,-3.52398e-16,-2.35487e-16,0.00384846,5999776
33,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,4.79773e-17,3.14067e-16,0.00384846,5999776,-31.4835,1.29287,8.99079,9.58988e-06,110.358,0.0338299,0.000283473,1.00367e-17,2.33906e-16,0.00384845,5999770
34,-3.93426,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,1.62656e-17,-6.37691e-17,0.00384845,5999772,-31.4835,1.29287,8.99079,9.58988e-06,110.359,0.0338299,0.000283473,3.52814e-16,-6.99571e-16,0.00384845,5999768
35,-3.93425,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,-8.91842e-17,-1.76024e-16,0.00384845,5999774,-31.4835,1.29287,8.99078,9.58989e-06,110.358,0.0338299,0.000283473,-2.27601e-16,1.55038e-15,0.00384845,5999768
36,-3.93425,1.40452,0.701699,8.47465e-06,23.4835,0.0143042,0.000592459,1.51302e-17,-1.67129e-16,0.00384845,5999770,-31.4835,1.29287,8.99079,9.58988e-06,110.359,0.0338299,0.000283473,6.02051e-16,1.82068e-15,0.00384845,5999770
37,-3.93426,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,-1.02178e-17,-2.17303e-16,0.00384846,5999778,-31.4834,1.29287,8.99077,9.5899e-06,110.358,0.03383,0.000283474,-4.18391e-16,2.76162e-15,0.00384846,5999770
38,-3.93426,1.40452,0.701701,8.47465e-06,23.4835,0.0143042,0.000592459,-2.10813e-17,1.80532e-16,0.00384846,5999776,-31.4835,1.29287,8.99079,9.58988e-06,110.358,0.0338299,0.000283473,1.88375e-16,2.61447e-16,0.00384845,5999770
39,-3.93425,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,-1.25401e-16,6.01252e-16,0.00384846,5999774,-31.4834,1.29287,8.99078,9.58989e-06,110.358,0.0338299,0.000283473,-2.28393e-16,-4.99828e-16,0.00384845,5999774
40,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,1.55654e-16,-1.68393e-16,0.00384846,5999776,-31.4835,1.29287,8.99079,9.58988e-06,110.359,0.0338299,0.000283473,1.31026e-16,-1.10265e-15,0.00384845,5999770
41,-3.93425,1.40452,0.701699,8.47465e-06,23.4835,0.0143042,0.000592459,-2.61937e-17,2.22799e-16,0.00384846,5999776,-31.4835,1.29287,8.99079,9.58988e-06,110.358,0.0338299,0.000283473,-3.97191e-16,-1.58771e-15,0.00384845,5999770
42,-3.93425,1.40452,0.701699,8.47466e-06,23.4834,0.0143042,0.00059246,1.23931e-16,4.02701e-16,0.00384846,5999776,-31.4835,1.29287,8.9908,9.58988e-06,110.359,0.0338299,0.000283473,-9.07066e-17,-1.77442e-15,0.00384845,5999768
43,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,5.24579e-17,7.5229e-16,0.00384845,5999772,-31.4834,1.29287,8.99078,9.5899e-06,110.358,0.0338299,0.000283474,1.03759e-16,-1.10327e-15,0.00384846,5999772
44,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,1.07273e-16,-4.49488e-16,0.00384845,5999768,-31.4835,1.29287,8.9908,9.58987e-06,110.359,0.0338299,0.000283473,2.27127e-16,-1.00425e-15,0.00384845,5999770
45,-3.93425,1.40452,0.7017,8.47465e-06,23.4835,0.0143042,0.000592459,3.85376e-17,1.07651e-16,0.00384846,5999770,-31.4835,1.29287,8.9908,9.58988e-06,110.359,0.03383,0.000283473,4.18323e-17,1.91972e-15,0.00384846,5999772
46,-3.93425,1.40452,0.701699,8.47465e-06,23.4835,0.0143042,0.00059246,-1.44916e-17,-1.23684e-17,0.00384846,5999774,-31.4835,1.29287,8.9908,9.58987e-06,110.359,0.0338299,0.000283473,-6.81465e-16,-2.33129e-15,0.00384845,5999774
47,-3.93426,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,-1.05853e-16,-3.51335e-16,0.00384845,5999770,-31.4834,1.29287,8.99077,9.58991e-06,110.358,0.03383,0.000283474,-8.74686e-17,3.62179e-16,0.00384845,5999768
48,-3.93425,1.40452,0.701699,8.47465e-06,23.4834,0.0143042,0.00059246,4.61281e-17,-6.98387e-16,0.00384846,5999780,-31.4835,1.29287,8.99079,9.58988e-06,110.359,0.0338299,0.000283473,1.8165e-16,-1.70973e-15,0.00384845,5999770
49,-3.93426,1.40452,0.7017,8.47464e-06,23.4835,0.0143042,0.000592459,1.41448e-16,1.21623e-16,0.00384846,5999770,-31.4835,1.29287,8.99079,9.58988e-06,110.359,0.0338299,0.000283473,4.78993e-16,-7.99401e-16,0.00384845,5999772
