loop#,ALPHA[AXIS_X_R_RP:0.1],BETA[AXIS_X_R_RP:0.1],EPSILON[AXIS_X_R_RP:0.1],GAMMA[AXIS_X_R_RP:0.1],N_PARTICLES[AXIS_X_R_RP:0.1],ALPHA[AXIS_X_R_RP:0.4],BETA[AXIS_X_R_RP:0.4],EPSILON[AXIS_X_R_RP:0.4],GAMMA[AXIS_X_R_RP:0.4],N_PARTICLES[AXIS_X_R_RP:0.4]
01,-2.7669,0.370021,3.56942e-05,23.3925,92604,-6.92846,2.45799,6.12237e-05,19.9365,92582
2,-3.44707,0.539713,2.25716e-05,23.8687,97908,-9.80663,3.58275,2.82247e-05,27.1216,97898
3,-4.10256,0.539176,2.22806e-05,33.0708,87600,-11.3314,3.91059,3.43578e-05,33.0895,87448
4,-5.0386,0.682752,2.70103e-05,38.6487,95548,-12.225,4.58823,3.74676e-05,32.7906,95542
5,-4.23996,0.635166,2.82187e-05,29.8776,97360,-9.71238,3.81781,3.70628e-05,24.9699,97312
6,-5.62912,0.709985,2.58719e-05,46.0389,89808,-12.2736,4.51658,4.22053e-05,33.5741,89796
7,-7.11777,1.01137,1.96692e-05,51.0822,97602,-11.7948,4.61002,3.5711e-05,30.394,97562
8,-3.26958,0.463247,3.54662e-05,25.2352,98062,-7.75109,2.9286,5.07806e-05,20.8562,98062
9,-3.73272,0.519834,3.3807e-05,28.7269,95652,-9.95788,3.76692,4.26846e-05,26.5892,95638
10,-4.23541,0.681299,2.40321e-05,27.798,98150,-12.0202,4.81313,2.40934e-05,30.2267,97998
11,-4.28742,0.630892,2.58993e-05,30.7216,97776,-10.1005,3.79578,3.67067e-05,27.1405,97764
12,-3.16333,0.479592,3.20252e-05,22.9501,96376,-8.78955,3.32372,3.81871e-05,23.5447,96152
13,-3.98342,0.554454,3.20304e-05,30.422,96120,-9.64087,3.61249,4.5405e-05,26.006,96116
14,-4.23582,0.66765,2.23727e-05,28.3714,96704,-11.362,4.37582,2.56403e-05,29.7306,96528
15,-3.10311,0.398132,4.00068e-05,26.6979,88634,-8.8731,3.21864,5.41015e-05,24.7719,88590
16,-3.52822,0.473256,3.13326e-05,28.4165,90868,-10.015,3.69279,4.0091e-05,27.4321,90840
17,-3.93391,0.543524,3.26023e-05,30.3126,92070,-8.96031,3.44223,4.61066e-05,23.6147,91974
18,-3.37553,0.49837,3.21589e-05,24.8695,96622,-7.81589,2.95759,4.63859e-05,20.9928,96576
19,-4.04979,0.573121,3.5778e-05,30.3614,94156,-10.2349,3.98844,4.46852e-05,26.5148,94144
20,-4.72727,0.731339,2.38484e-05,31.9238,96876,-9.26181,3.67741,3.54496e-05,23.5984,96794
21,-3.76003,0.548949,3.18661e-05,27.5761,97222,-9.13682,3.51087,4.19677e-05,24.0628,97168
22,-4.91643,0.69441,2.68027e-05,36.2484,96140,-10.2048,3.90255,4.13736e-05,26.9408,96132
23,-4.31394,0.590003,2.44518e-05,33.2373,94770,-10.4105,3.76983,3.72094e-05,29.0142,94656
24,-5.65445,0.792629,2.43179e-05,41.5993,98046,-14.3159,5.46321,3.06476e-05,37.6967,98046
25,-3.26236,0.530158,2.40374e-05,21.9613,98676,-8.44759,3.20598,2.98884e-05,22.5708,98658
26,-5.99938,0.836115,2.15098e-05,44.2433,95154,-9.56329,3.58526,4.53291e-05,25.7879,95154
27,-4.20735,0.58189,2.88125e-05,32.1397,94832,-10.7749,4.03643,3.80016e-05,29.0104,94830
28,-3.93812,0.633314,2.36725e-05,26.0673,98924,-12.8311,4.98801,2.19243e-05,33.207,98818
29,-5.05953,0.684202,2.61141e-05,38.8757,91682,-12.7473,4.74795,3.55009e-05,34.4345,91682
30,-5.66069,0.859229,1.64971e-05,38.4571,95390,-13.8272,5.23597,2.13973e-05,36.7059,95344
31,-3.34308,0.471196,3.78796e-05,25.841,99246,-8.5383,3.21826,5.05552e-05,22.9635,99246
32,-3.99751,0.556637,3.10726e-05,30.5049,94282,-11.3588,4.28404,3.6535e-05,30.3505,94268
33,-3.94471,0.630524,2.39744e-05,26.265,99882,-10.7961,4.20904,2.64076e-05,27.9291,99880
34,-3.68688,0.543317,2.459e-05,26.8593,92860,-8.75576,3.21481,3.69127e-05,24.158,92850
35,-4.47156,0.720123,1.52757e-05,29.1545,97230,-13.6196,4.87418,1.83484e-05,38.2617,97228
36,-4.13564,0.577448,2.39985e-05,31.3509,92630,-9.52715,3.44858,3.87229e-05,26.6099,92544
37,-5.26165,0.774707,2.37988e-05,37.0269,95786,-8.36916,3.23101,4.72354e-05,21.9878,95610
38,-7.06633,0.918062,1.7684e-05,55.4788,92120,-17.9826,6.53873,2.49141e-05,49.608,92086
39,-4.26638,0.635807,3.00572e-05,30.201,99968,-14.0595,5.58438,2.6632e-05,35.5761,99968
40,-3.19381,0.448035,3.14142e-05,24.999,89452,-8.77011,3.24984,4.12195e-05,23.975,89428
41,-4.43444,0.672607,2.51764e-05,30.7226,99690,-11.7182,4.56443,2.88267e-05,30.3029,99682
42,-4.49154,0.673233,2.70375e-05,31.4511,97418,-9.68299,3.78823,3.8459e-05,25.0144,97320
43,-3.64249,0.55637,3.0434e-05,25.6443,99498,-7.32,2.83585,4.81565e-05,19.2473,99498
44,-3.56001,0.491159,2.97042e-05,27.8396,93746,-11.6546,4.24991,3.2786e-05,32.1957,93714
45,-4.56601,0.714166,2.22165e-05,30.593,99674,-15.1434,5.87193,2.03517e-05,39.2243,99648
46,-2.06753,0.324845,2.81777e-05,16.2375,91272,-6.71779,2.36006,3.88037e-05,19.5456,91214
47,-4.12994,0.620425,2.28369e-05,29.1033,93100,-8.84314,3.30013,3.62834e-05,23.9994,93088
48,-5.17863,0.723403,2.32682e-05,38.4546,94238,-9.74726,3.61493,4.26638e-05,26.5591,94128
49,-3.95046,0.533841,3.33443e-05,31.107,95332,-8.42493,3.16887,5.37957e-05,22.7145,95324
50,-3.30747,0.459802,3.52992e-05,25.9663,91904,-8.99163,3.37354,4.53672e-05,24.2622,91790
51,-6.19288,0.968764,1.46746e-05,40.6205,98752,-18.7139,7.10285,1.52149e-05,49.4464,98710
52,-5.10422,0.759134,2.33624e-05,35.6367,99468,-11.2649,4.32505,3.32646e-05,29.5714,99456
53,-3.57569,0.485781,3.49347e-05,28.3782,90226,-8.68012,3.24518,5.0408e-05,23.5255,90220
54,-6.08853,0.92735,1.76243e-05,41.0527,93404,-15.761,6.06681,2.06947e-05,41.1105,93096
55,-4.28205,0.587596,2.91811e-05,32.9068,94238,-9.41071,3.54372,4.4736e-05,25.2733,94238
56,-3.31275,0.539558,2.2274e-05,22.1928,99294,-12.6922,4.67824,1.99017e-05,34.648,99286
57,-5.31727,0.796854,1.67094e-05,36.7362,98006,-13.6021,4.89005,2.38847e-05,38.0398,97978
58,-4.4193,0.591762,3.09917e-05,34.6933,93350,-10.2973,3.84019,4.60376e-05,27.8721,93270
59,-4.65768,0.683995,2.58915e-05,33.1785,97126,-11.3069,4.36568,3.31948e-05,29.5133,96978
60,-5.65402,0.790206,2.00926e-05,41.7207,90974,-9.47793,3.54776,4.05581e-05,25.6024,90968
61,-3.4687,0.481814,3.40416e-05,27.0475,97158,-10.8998,4.03712,3.76807e-05,29.6761,96984
62,-4.11072,0.541569,3.21789e-05,33.0484,90650,-10.1415,3.78584,4.5426e-05,27.431,90646
63,-3.25259,0.507157,2.75741e-05,22.8319,95088,-8.26959,3.17917,3.50662e-05,21.8252,94926
64,-5.1944,0.771626,2.42328e-05,36.2635,98334,-9.24146,3.61389,4.15752e-05,23.909,98334
65,-5.05577,0.692992,2.29063e-05,38.3277,93140,-12.2365,4.5275,3.24722e-05,33.2926,93118
66,-3.23322,0.539747,2.49998e-05,21.2205,99816,-10.7149,4.13453,2.34222e-05,28.01,99816
67,-4.04337,0.600945,2.32245e-05,28.8693,95918,-10.4332,3.84373,3.13042e-05,28.5796,95896
68,-4.48685,0.652457,2.65524e-05,32.3881,95950,-9.32272,3.54909,4.16605e-05,24.7706,95950
69,-4.8611,0.668866,1.96879e-05,36.8239,94846,-10.7085,3.81771,3.41209e-05,30.2988,94802
70,-4.92608,0.724236,2.70507e-05,34.8868,99998,-12.4193,4.84442,3.26548e-05,32.0448,99998
71,-6.88644,0.873868,1.93215e-05,55.4124,94120,-17.091,6.16567,2.85352e-05,47.5377,94104
72,-5.90036,0.842069,2.51142e-05,42.5312,99718,-17.0423,6.69709,2.57442e-05,43.5173,99706
73,-2.75829,0.429427,2.47517e-05,20.0457,89192,-6.95792,2.58491,3.50534e-05,19.1158,89164
74,-3.89495,0.59531,2.14908e-05,27.1634,96974,-9.52146,3.48138,3.10704e-05,26.3281,96972
75,-4.92754,0.729691,2.57503e-05,34.6457,99066,-9.00484,3.47818,4.47166e-05,23.6006,99046
76,-2.90772,0.43807,3.5751e-05,21.5829,97862,-7.58619,2.86446,4.65204e-05,20.4403,97776
77,-5.73229,0.740756,2.57242e-05,45.7089,92558,-13.9936,5.17511,3.69201e-05,38.0324,92540
78,-3.93036,0.629748,2.50822e-05,26.1179,99166,-11.8716,4.74582,2.36475e-05,29.9071,99146
79,-3.96954,0.594008,2.67789e-05,28.2104,90864,-9.85882,3.83061,3.37137e-05,25.6346,90788
80,-2.69995,0.453462,2.68099e-05,18.281,99782,-8.05895,3.00129,3.09043e-05,21.9728,99782
81,-4.95385,0.721466,2.64919e-05,35.401,97916,-9.89951,3.80186,4.24007e-05,26.04,97878
82,-3.84652,0.574104,3.0733e-05,27.5137,98310,-8.21589,3.17936,4.56381e-05,21.5455,98296
83,-3.85548,0.524721,2.73064e-05,30.2346,91800,-11.7866,4.29998,3.22752e-05,32.5404,91790
84,-4.45331,0.71849,2.01479e-05,28.9941,97210,-14.2066,5.48034,1.92243e-05,37.0101,97062
85,-2.71354,0.391351,3.06659e-05,21.3704,90002,-8.11611,2.93171,3.96413e-05,22.8097,89964
86,-4.46778,0.624729,3.28097e-05,33.5522,95424,-8.36579,3.23297,5.60553e-05,21.9571,95368
87,-4.0242,0.578877,3.38119e-05,29.7026,99226,-9.82441,3.82339,4.28374e-05,25.5059,99206
88,-3.46085,0.513696,3.25647e-05,25.2629,95180,-8.14189,3.12563,4.46741e-05,21.5286,95062
89,-3.74283,0.498769,2.72064e-05,30.0916,93224,-9.10786,3.26983,4.32944e-05,25.6751,93222
90,-5.10684,0.712651,1.98739e-05,37.9987,93582,-11.81,4.32835,3.03652e-05,32.4547,93556
91,-3.65208,0.528558,3.57949e-05,27.1261,98036,-9.24896,3.59286,4.44999e-05,24.0876,97986
92,-4.24404,0.550777,3.67335e-05,34.5183,90976,-10.0587,3.7717,5.33052e-05,27.0907,90912
93,-5.07756,0.76626,2.18808e-05,34.9511,95208,-12.281,4.79085,2.6863e-05,31.6903,95006
94,-3.90212,0.540473,3.63544e-05,30.0229,98354,-9.13794,3.4993,5.03014e-05,24.1482,98354
95,-3.415,0.476551,3.54411e-05,26.5705,92096,-8.69645,3.28368,4.77154e-05,23.3361,92070
96,-6.43885,0.915714,1.71962e-05,46.3669,89244,-14.674,5.6553,2.33393e-05,38.2517,89204
97,-4.40929,0.706998,2.23569e-05,28.9135,96154,-8.26859,3.31112,3.44371e-05,20.9505,96130
98,-3.55177,0.461051,3.16625e-05,29.5305,90186,-8.03174,2.89612,5.45417e-05,22.6195,90184
99,-3.1029,0.5023,2.78134e-05,21.1587,99058,-8.1648,3.17169,3.3043e-05,21.3337,99048
