t#,time,x0,x1,x2,v1,v2,v3
0,0,-0.005,0.00342997,0,-20854.4,-2858.55,-8182.56,
1,1.18509e-08,-0.00524176,0.00342747,0,-20700.6,2485.78,-8094.9,
2,2.12471e-08,-0.00544738,0.00347086,0,-23400.3,6709.46,-9598.52,
3,2.62211e-08,-0.00556915,0.00350945,0,-25663.3,8769.46,-10919.9,
4,3.26093e-08,-0.00574458,0.00357271,0,-29416.2,10928.7,-13054.6,
5,4.07828e-08,-0.00600501,0.00366972,0,-34025.9,12565.8,-16256.8,
6,4.86855e-08,-0.00628605,0.00377088,0,-36830.6,12842.4,-19510.2,
7,5.67122e-08,-0.00658786,0.00387137,0,-38115,12027.8,-22660,
8,6.47389e-08,-0.0068939,0.00396165,0,-37899.8,10336.1,-25424,
9,7.46145e-08,-0.00725915,0.0040494,0,-35726.8,7266.56,-28052.9,
10,8.23915e-08,-0.00752521,0.00409435,0,-32450.9,4216.67,-29377.4,
11,8.93802e-08,-0.00773817,0.00411296,0,-28317.5,1043.79,-29920.9,
12,9.9492e-08,-0.00798554,0.00409817,0,-20145.2,-4022.83,-29490.6,
13,1.10374e-07,-0.00814529,0.00402397,0,-8922.95,-9592.74,-27319.2,
14,1.2283e-07,-0.00817058,0.00386843,0,4792.03,-15101.9,-22670.3,
15,1.29531e-07,-0.00811519,0.00375997,0,11626.6,-17123.3,-19337.7,
16,1.3582e-07,-0.00802377,0.00364886,0,17310.3,-18008.3,-15836.2,
17,1.40014e-07,-0.00794411,0.00357341,0,20614.2,-17882.4,-13403.5,
18,1.44207e-07,-0.00785148,0.00349962,0,23490.1,-17219.3,-10977.5,
19,1.50184e-07,-0.00770063,0.00340174,0,26867.7,-15365.1,-7681.99,
20,1.56405e-07,-0.00752415,0.00331491,0,29774.9,-12378,-4678.72,
21,1.59469e-07,-0.00743099,0.00327971,0,31011.3,-10567.3,-3437.83,
22,1.62533e-07,-0.00733423,0.00325031,0,32119.4,-8596.17,-2390.52,
23,1.67885e-07,-0.00715784,0.00321406,0,33725,-4914.69,-1084.65,
24,1.71597e-07,-0.00703108,0.00320073,0,34522.6,-2261.15,-599.786,
25,1.73827e-07,-0.00695369,0.00319748,0,34868.2,-646.908,-481.421,
26,1.76213e-07,-0.00687018,0.00319801,0,35125.3,1087.85,-500.678,
27,1.82353e-07,-0.00665372,0.00321832,0,35240.8,5505.61,-1241.92,
28,1.86683e-07,-0.00650188,0.00324868,0,34821.2,8487.87,-2342.69,
29,1.9344e-07,-0.00627106,0.00332051,0,33337.7,12648.1,-4913.05,
30,2.0123e-07,-0.00602216,0.00343436,0,30316.8,16372.9,-8889.72,
31,2.0945e-07,-0.00579126,0.00358058,0,25656.9,19005,-13834,
32,2.14427e-07,-0.00567145,0.00367796,0,22565.6,20068.1,-17033.5,
33,2.19404e-07,-0.00556558,0.0037798,0,20074.1,20801.6,-20306.4,
34,2.24381e-07,-0.00547072,0.00388434,0,18125.5,21121.5,-23593.7,
35,2.29535e-07,-0.00538146,0.00399281,0,16587,20867.9,-26933.7,
36,2.38631e-07,-0.00523981,0.00417516,0,14698.1,18914.1,-32400,
37,2.47684e-07,-0.00511267,0.00433089,0,13473.3,15240.1,-36936.6,
38,2.57994e-07,-0.0049787,0.00445988,0,12590.6,9561.3,-40613.2,
39,2.68446e-07,-0.00484987,0.00452457,0,12144.2,2680.97,-42432.5,
40,2.7999e-07,-0.0047095,0.00450873,0,12279.7,-5452.24,-41987.7,
41,2.92245e-07,-0.00455539,0.00438975,0,12971.6,-13869.1,-38609.5,
42,3.02986e-07,-0.00441052,0.00420422,0,14069.7,-20485.5,-33203.6,
43,3.16285e-07,-0.00421231,0.00388942,0,15751.7,-26312.8,-23593.8,
44,3.22578e-07,-0.00411062,0.0037187,0,16564.1,-27779.4,-18112.7,
45,3.28999e-07,-0.00400169,0.00353809,0,17356.7,-28315.6,-12069.4,
46,3.38644e-07,-0.00382947,0.00326948,0,18268.7,-26872.4,-2529.53,
47,3.40384e-07,-0.00379758,0.00322321,0,18370,-26276,-809.543,
48,3.42301e-07,-0.00376228,0.00317354,0,18453.7,-25532.5,1065.28,
49,3.47334e-07,-0.00366907,0.00305074,0,18574.4,-23168.2,5833.08,
50,3.54355e-07,-0.00353837,0.00290244,0,18665.4,-18888.2,11872.3,
51,3.60615e-07,-0.00342112,0.00279855,0,18798.1,-14162.2,16311.4,
52,3.65493e-07,-0.00332917,0.00273962,0,18901.3,-9929.78,18915,
53,3.70371e-07,-0.00323676,0.00270237,0,18981.7,-5283.91,20595,
54,3.76795e-07,-0.0031145,0.00268906,0,19086.4,1167.63,21201.9,
55,3.82723e-07,-0.00300101,0.00271353,0,19206.6,7038.38,20087.2,
56,3.91466e-07,-0.00283199,0.00281038,0,19491.1,14941.3,15782.8,
57,3.98784e-07,-0.00268782,0.00294101,0,19950.6,20581.5,10228.9,
58,4.06103e-07,-0.00253932,0.00310887,0,20638.3,25088.5,3465.38,
59,4.10045e-07,-0.00245727,0.00321167,0,20991.4,27010.5,-495.633,
60,4.12813e-07,-0.00239885,0.00328802,0,21215.3,28113,-3357.81,
61,4.15581e-07,-0.00233985,0.00336701,0,21412.1,28905.9,-6252.82,
62,4.21087e-07,-0.00222108,0.00352853,0,21698.7,29562.6,-11982.7,
63,4.28101e-07,-0.00206815,0.00373419,0,21875,28804.4,-18953.9,
64,4.36279e-07,-0.00188923,0.00395992,0,21839.2,26131.7,-26250.3,
65,4.44458e-07,-0.00171152,0.00415786,0,21599.3,22080.8,-32389.4,
66,4.5483e-07,-0.00148981,0.00435414,0,21111.7,15534.9,-38274.4,
67,4.66296e-07,-0.00125238,0.00448349,0,20235.7,6800.65,-42057.2,
68,4.78693e-07,-0.00101033,0.00450339,0,18689.3,-3690.79,-42633.2,
69,4.91933e-07,-0.000777419,0.00437891,0,16440.6,-15059.3,-38991.5,
70,4.99576e-07,-0.000656932,0.00423981,0,15087,-21258.7,-34831.9,
71,5.07719e-07,-0.000539654,0.00404135,0,13758.5,-27414.5,-28715.8,
72,5.14564e-07,-0.000448408,0.00383718,0,13000.8,-32177.9,-22172.1,
73,5.19767e-07,-0.000381212,0.00366091,0,12906.2,-35541.1,-16286.1,
74,5.2431e-07,-0.000321932,0.0034929,0,13271.2,-38436.2,-10439.6,
75,5.29063e-07,-0.000256357,0.00330302,0,14534.1,-41469.6,-3510.52,
76,5.30579e-07,-0.000233809,0.00323937,0,15217.8,-42437.5,-1101.85,
77,5.32096e-07,-0.000210108,0.0031743,0,16057.6,-43333,1410.11,
78,5.35843e-07,-0.000144891,0.00300855,0,18975.6,-45000,8055.8,
79,5.41157e-07,-2.81977e-05,0.00276666,0,25377.4,-45672.7,18499.8,
80,5.44886e-07,7.74574e-05,0.00259788,0,31537.2,-44610.9,26427.9,
81,5.48139e-07,0.000190594,0.00245597,0,38222.1,-42400.9,33592.4,
82,5.51553e-07,0.000334869,0.00231743,0,46591.5,-38482.5,41112.6,
83,5.54712e-07,0.000496478,0.00220379,0,55986.4,-33179.7,47737.8,
84,5.57872e-07,0.000690497,0.00210949,0,67129.8,-26223.3,53600.5,
85,5.61304e-07,0.000944782,0.00203509,0,81438.6,-16845.7,58492.9,
86,5.64167e-07,0.0011974,0.00199947,0,95409.7,-7884.49,60926.9,
87,5.67029e-07,0.00149296,0.00199062,0,111468,1769.63,61541.4,
88,5.70003e-07,0.00185222,0.00201104,0,130588,11933.7,60128.2,
89,5.73736e-07,0.00239013,0.00207844,0,158302,23948.2,55599.8,
90,5.77469e-07,0.00303939,0.00218749,0,190244,34083.7,48687.3,
91,5.81202e-07,0.0038159,0.0023296,0,226496,41560.4,40342.8,
92,5.84935e-07,0.00473602,0.00249399,0,267230,46007.8,31474.9,
93,5.89343e-07,0.00603135,0.00270155,0,321681,47506,21261.6,
94,5.92742e-07,0.00720382,0.00286116,0,369057,46037.4,14032.1,
95,5.95448e-07,0.00825774,0.00298229,0,410744,43270,8862.52,
96,5.98136e-07,0.00942209,0.00309329,0,456357,39082,4344.39,
97,5.99714e-07,0.0101649,0.00315254,0,485436,35922.8,2014.88,
98,6.01004e-07,0.0108072,0.00319699,0,510672,32931.5,304.366,
99,6.02134e-07,0.0113975,0.00323258,0,534003,29992.7,-1041.62,
100,6.03264e-07,0.0120149,0.00326468,0,558599,26741.4,-2235.9,
101,6.04549e-07,0.0127513,0.00329644,0,588266,22646,-3398.16,
102,6.06185e-07,0.0137468,0.0033288,0,629087,16772.7,-4558.44,
103,6.07851e-07,0.014832,0.0033512,0,674718,9983.93,-5343.78,
104,6.09714e-07,0.0161412,0.00336193,0,731632,1346.79,-5710.94,
105,6.11708e-07,0.0176675,0.00335434,0,800973,-9184.94,-5458.93,
106,6.13702e-07,0.0193424,0.00332443,0,881200,-21036.4,-4500.43,
107,6.16062e-07,0.021551,0.0032569,0,994001,-36326.7,-2429.6,
108,6.17262e-07,0.0227825,0.00320862,0,1.06021e+06,-44086.5,-1006.51,
109,6.18168e-07,0.0237676,0.00316618,0,1.11457e+06,-49491.7,210.715,
110,6.19074e-07,0.0248036,0.0031192,0,1.17263e+06,-53994.8,1524.39,
111,6.19934e-07,0.0258371,0.00307143,0,1.23073e+06,-56774.7,2827.42,
112,6.20794e-07,0.0269214,0.0030222,0,1.29067e+06,-57207.6,4137.25,
113,6.21654e-07,0.0280574,0.00297398,0,1.35031e+06,-54233.2,5385.94,
114,6.22376e-07,0.0290495,0.00293672,0,1.39762e+06,-48471.4,6323.38,
115,6.23001e-07,0.0299338,0.00290866,0,1.43434e+06,-41102.7,7008.5,
116,6.23516e-07,0.0306801,0.00288932,0,1.4604e+06,-33796,7465.95,
117,6.2407e-07,0.031495,0.00287291,0,1.48338e+06,-25504.5,7840.68,
118,6.24566e-07,0.0322358,0.00286203,0,1.49954e+06,-18404.9,8078.96,
119,6.25082e-07,0.0330132,0.00285425,0,1.51236e+06,-11920.3,8242.16,
120,6.25628e-07,0.0338421,0.00284933,0,1.52238e+06,-6325.01,8340.79,
121,6.26175e-07,0.0346756,0.00284711,0,1.52969e+06,-2004.92,8383.72,
122,6.26786e-07,0.0356123,0.00284704,0,1.53559e+06,1562.8,8386.88,
123,6.27397e-07,0.0365521,0.00284882,0,1.53982e+06,4122.98,8359.58,
124,6.28212e-07,0.0378095,0.0028532,0,1.54375e+06,6459.94,8295.94,
125,6.29285e-07,0.0394671,0.00286125,0,1.54704e+06,8379.74,8191.17,
126,6.30612e-07,0.0415225,0.00287338,0,1.54944e+06,9769.85,8059.43,
127,6.31932e-07,0.0435679,0.00288686,0,1.55081e+06,10598.8,7948.36,
128,6.33683e-07,0.0462844,0.00290606,0,1.5518e+06,11277.8,7840.35,
129,6.34688e-07,0.047844,0.00291754,0,1.55214e+06,11550.8,7794.18,
130,6.3536e-07,0.0488877,0.00292536,0,1.5523e+06,11703.2,7770.48,
131,6.36025e-07,0.0499192,0.00293318,0,1.55243e+06,11833.5,7755.73,
132,6.36803e-07,0.0511279,0.00294244,0,1.55254e+06,11964.7,7749.77,
133,6.37723e-07,0.0525566,0.00295352,0,1.55264e+06,12096.4,7756.15,
134,6.3872e-07,0.0541039,0.00296563,0,1.55272e+06,12215.3,7779.86,
135,6.39824e-07,0.0558189,0.00297918,0,1.55278e+06,12322.3,7827.36,
136,6.40731e-07,0.0572263,0.00299038,0,1.55282e+06,12392.8,7883.15,
137,6.41637e-07,0.0586336,0.00300164,0,1.55284e+06,12449.4,7953.17,
138,6.42648e-07,0.0602044,0.00301426,0,1.55286e+06,12498.7,8045.75,
139,6.43806e-07,0.0620022,0.00302876,0,1.55288e+06,12537.4,8171.31,
140,6.44817e-07,0.0635719,0.00304144,0,1.55289e+06,12555.8,8298.04,
141,6.45828e-07,0.0651416,0.00305414,0,1.55289e+06,12560.7,8439.35,
142,6.46839e-07,0.0667113,0.00306683,0,1.5529e+06,12553.1,8593.28,
143,6.4785e-07,0.068281,0.00307951,0,1.5529e+06,12532.2,8760.61,
144,6.48879e-07,0.0698789,0.00309239,0,1.5529e+06,12498.2,8942.53,
145,6.50625e-07,0.0725917,0.00311415,0,1.5529e+06,12412.5,9274.41,
146,6.52372e-07,0.0753044,0.00313573,0,1.55289e+06,12290,9633.63,
147,6.53664e-07,0.0773099,0.00315153,0,1.55289e+06,12177.2,9912.64,
148,6.54955e-07,0.0793154,0.00316718,0,1.55289e+06,12045.7,10201,
149,6.57121e-07,0.0826792,0.003193,0,1.55288e+06,11786.3,10698.2,
150,6.59288e-07,0.0860431,0.00321821,0,1.55288e+06,11482.5,11202.9,
151,6.63171e-07,0.092073,0.0032616,0,1.55287e+06,10850.7,12090.5,
152,6.64854e-07,0.0946863,0.00327961,0,1.55287e+06,10549.8,12459.5,
153,6.67032e-07,0.0980684,0.00330215,0,1.55287e+06,10145.2,12915.2,
154,6.6872e-07,0.10069,0.003319,0,1.55287e+06,9823.66,13249.6,
155,6.70679e-07,0.103733,0.00333789,0,1.55287e+06,9445.9,13615.3,
156,6.74641e-07,0.109885,0.0033738,0,1.55287e+06,8686.44,14276.3,
157,6.77344e-07,0.114082,0.00339659,0,1.55287e+06,8186.19,14666.3,
158,6.7957e-07,0.117538,0.00341437,0,1.55287e+06,7790.62,14952.7,
159,6.81796e-07,0.120995,0.00343129,0,1.55287e+06,7411.85,15210.2,
160,6.83852e-07,0.124189,0.00344618,0,1.55287e+06,7078.42,15424.2,
161,6.85605e-07,0.12691,0.00345835,0,1.55287e+06,6807.89,15590,
162,6.87569e-07,0.12996,0.00347144,0,1.55288e+06,6522.88,15757.4,
163,6.89533e-07,0.13301,0.00348399,0,1.55288e+06,6258.06,15907.7,
164,6.91497e-07,0.136061,0.00349604,0,1.55288e+06,6011.21,16042.8,
165,6.93462e-07,0.139111,0.00350761,0,1.55288e+06,5779.44,16165.6,
166,6.95221e-07,0.141843,0.00351761,0,1.55288e+06,5586.52,16265,
167,6.97024e-07,0.144642,0.00352752,0,1.55288e+06,5411.12,16354.6,
168,6.98826e-07,0.147442,0.00353713,0,1.55288e+06,5250.29,16436.3,
169,7.00629e-07,0.150241,0.00354645,0,1.55288e+06,5103.76,16510.4,
170,7.02431e-07,0.15304,0.00355553,0,1.55288e+06,4970.2,16577.8,
171,7.04403e-07,0.156102,0.0035652,0,1.55287e+06,4838.11,16644.9,
172,7.0678e-07,0.159793,0.00357653,0,1.55286e+06,4698.99,16717,
173,7.09673e-07,0.164285,0.00358991,0,1.55284e+06,4556.98,16794,
174,7.14099e-07,0.171157,0.0036097,0,1.55277e+06,4399.96,16891.1,
175,7.20655e-07,0.181336,0.00363815,0,1.55248e+06,4309.49,16999.6,
176,7.31266e-07,0.197801,0.00368517,0,1.55031e+06,4704,17113.3,
177,7.39743e-07,0.21092,0.00372965,0,1.5432e+06,5945.84,17165.8,
178,7.45656e-07,0.220017,0.00376782,0,1.53291e+06,6860.85,17183.6,
179,7.5157e-07,0.229046,0.00380885,0,1.52107e+06,6859.77,17183.4,
180,7.57483e-07,0.238011,0.00384792,0,1.51185e+06,6333.07,17166.7,
181,7.64017e-07,0.247868,0.00388767,0,1.50566e+06,5885.78,17135.4,
182,7.70632e-07,0.257814,0.00392599,0,1.50238e+06,5750.43,17091.7,
183,7.77672e-07,0.268386,0.00396672,0,1.5007e+06,5852.97,17033.3,
184,7.84713e-07,0.278949,0.00400873,0,1.49999e+06,6095.79,16962,
185,7.91852e-07,0.289656,0.00405332,0,1.49982e+06,6402.26,16877.8,
186,7.98991e-07,0.300364,0.00410016,0,1.50008e+06,6715.28,16782,
187,8.08156e-07,0.314117,0.00416333,0,1.50128e+06,7052.87,16643.1,
188,8.14511e-07,0.323662,0.00420871,0,1.50302e+06,7217.88,16538.2,
189,8.21025e-07,0.333463,0.00425624,0,1.50582e+06,7385.33,16425.2,
190,8.30475e-07,0.347715,0.00432798,0,1.51098e+06,7858.48,16255.3,
191,8.40717e-07,0.363218,0.00441249,0,1.51576e+06,8666,16057.5,
192,8.54543e-07,0.384201,0.00453984,0,1.51916e+06,9723.71,15764.2,
193,8.69306e-07,0.40664,0.00469034,0,1.5203e+06,10631.4,15425.3,
194,8.98204e-07,0.450575,0.00501853,0,1.52025e+06,12027.9,14713.6,
195,9.27102e-07,0.494503,0.00538362,0,1.51996e+06,13217,13957.4,
196,9.36499e-07,0.508785,0.00550952,0,1.51992e+06,13577.6,13703.5,
197,9.43877e-07,0.52,0.00561072,0,1.51992e+06,13853.7,13501.4,
